,Mean win rate,The Pile - BPB,TwitterAAE - BPB,ICE - BPB,BLiMP - EM,NaturalQuestions (closed-book) - F1,HellaSwag - EM,OpenbookQA - EM,TruthfulQA - EM,MMLU - EM,WikiFact - EM,Synthetic reasoning (abstract symbols) - EM,Synthetic reasoning (natural language) - F1,bAbI - EM,Dyck - EM,GSM8K - EM,MATH - Equivalent,MATH (chain-of-thoughts) - Equivalent (chain of thought),HumanEval (Code) - pass@1,LSAT - EM,LegalSupport - EM,Data imputation - EM,Entity matching - EM,BBQ - EM
J1-Jumbo v1 (178B),0.52,0.545,2.18,0.849,0.811,0.293,0.765,0.534,0.175,0.259,0.28,0.263,0.174,0.543,0.445,0.054,0.089,0.033,-,0.232,0.484,0.735,0.841,0.378
J1-Large v1 (7.5B),0.348,0.645,2.245,0.895,0.806,0.19,0.7,0.514,0.197,0.241,0.226,0.201,0.154,0.469,0.414,0.014,0.049,0.031,-,0.196,0.514,0.729,0.827,0.352
J1-Grande v1 (17B),0.458,0.6,2.205,0.868,0.803,0.233,0.739,0.52,0.193,0.27,0.269,0.247,0.154,0.458,0.696,0.054,0.08,0.045,-,0.188,0.504,0.729,0.831,0.361
J1-Grande v2 beta (17B),0.624,0.602,2.156,0.836,0.805,0.337,0.764,0.56,0.306,0.445,0.313,0.286,0.139,0.47,0.617,0.096,0.127,0.068,-,0.191,0.562,0.8,0.844,0.476
Jurassic-2 Jumbo (178B),0.777,0.533,2.121,0.799,0.81,0.385,0.788,0.558,0.437,0.48,0.343,0.393,0.144,0.521,0.709,0.225,0.196,0.086,-,0.219,0.639,0.841,0.79,0.55
Jurassic-2 Grande (17B),0.671,0.593,2.137,0.83,0.809,0.356,0.781,0.542,0.348,0.475,0.32,0.301,0.164,0.455,0.529,0.133,0.146,0.054,-,0.22,0.575,0.829,0.849,0.494
Jurassic-2 Large (7.5B),0.495,0.639,2.179,0.865,0.816,0.274,0.729,0.53,0.245,0.339,0.222,0.192,0.176,0.504,0.559,0.03,0.07,0.023,-,0.217,0.558,0.731,0.836,0.347
Luminous Base (13B),0.336,-,-,-,-,0.202,-,-,0.182,0.27,0.275,0.209,0,0.452,0.517,0.026,0.089,0.026,,0.235,0.513,0.725,0.543,0.333
Luminous Extended (30B),0.448,-,-,-,-,0.254,-,-,0.221,0.321,0.308,0.225,0,0.475,0.666,0.067,0.111,0.035,-,0.188,0.517,0.722,0.635,0.355
Luminous Supreme (70B),0.586,-,-,-,-,0.293,-,-,0.222,0.38,0.335,0.312,0,0.504,0.729,0.112,0.149,0.057,-,0.212,0.53,0.758,0.707,0.411
Anthropic-LM v4-s3 (52B),0.749,0.597,2.109,0.822,0.829,0.288,0.807,0.558,0.368,0.481,0.336,0.432,0.259,0.461,0.849,0.171,0.198,0.162,-,0.213,0.624,0.733,0.71,0.551
BLOOM (176B),0.519,0.571,1.986,0.715,0.819,0.216,0.744,0.534,0.205,0.299,0.221,0.304,0.197,0.447,0.545,0.095,0.043,0.055,-,0.209,0.543,0.677,0.852,0.375
T0pp (11B),0.234,-,-,-,-,0.039,-,-,0.377,0.407,0.013,0,0.002,0,0.011,0,0,0,-,0.186,0.611,0.004,0,0.491
T0pp (11B),0.234,-,-,-,-,0.039,-,-,0.377,0.407,0.013,0,0.002,0,0.011,0,0,0,-,0.186,0.611,0.004,0,0.491
Cohere xlarge v20220609 (52.4B),0.532,0.757,2.305,0.875,0.83,0.312,0.811,0.55,0.198,0.353,0.336,0.194,0,0.486,0.594,0.07,0.135,0.054,-,0.2,0.558,0.785,0.823,0.345
Cohere large v20220720 (13.1B),0.359,0.811,2.324,0.916,0.833,0.232,0.736,0.542,0.181,0.324,0.286,0.128,0,0.36,0.531,0.018,0.073,0.035,-,0.193,0.491,0.71,0.713,0.328
Cohere medium v20220720 (6.1B),0.284,0.845,2.341,0.954,0.823,0.177,0.706,0.496,0.19,0.279,0.254,0.129,0,0.391,0.511,0.015,0.049,0.027,-,0.212,0.507,0.721,0.482,0.344
Cohere small v20220720 (410M),0.152,0.996,2.525,1.112,0.793,0.078,0.483,0.348,0.217,0.264,0.141,0.121,0,0.306,0.358,0.004,0.016,0.003,-,0.187,0.524,0.47,0.176,0.363
Cohere xlarge v20221108 (52.4B),0.561,0.741,2.325,0.923,0.832,0.361,0.81,0.588,0.169,0.382,0.342,0.229,0,0.439,0.587,0.1,0.132,0.063,-,0.204,0.526,0.803,0.812,0.397
